x,y,c
63.6128,158.654,2
10.8158,138.664,2
13.4587,1.16581,0
28.7362,115.134,2
112.259,29.2428,4
182.08,184.167,1
109.226,118.033,1
58.6871,73.9158,0
97.6043,86.8862,0
120.463,150.914,1
40.0159,165.88,2
82.0399,68.7643,0
27.1187,84.5729,0
88.4121,17.3223,0
125.657,164.391,1
197.534,3.47301,4
172.246,95.6145,3
174.285,94.821,3
169.103,180.554,1
102.06,57.4786,0
37.9589,123.832,2
18.1097,119.291,2
188.47,151.305,3
78.9941,89.6939,0
57.271,138.676,2
62.3859,167.449,2
74.0623,131.169,2
111.417,67.4886,4
10.7913,135.423,2
127.86,198.254,1
170.421,164.946,1
120.426,120.542,3
171.245,20.2948,4
114.31,19.3426,4
183.325,185.333,1
128.416,19.776,4
172.985,120.652,3
26.3192,78.4081,0
11.8473,135.612,2
147.362,81.2525,3
6.54317,120.103,2
124.064,79.6045,3
105.387,117.289,1
192.09,95.0774,3
138.194,18.7017,4
199.084,24.9702,4
145.677,162.755,1
18.5553,79.3237,0
154.405,118.094,3
175.091,80.8313,3
53.8285,32.9356,0
187.152,58.9129,4
131.437,31.6599,4
33.7107,69.1794,0
122.391,39.9548,4
50.9537,69.5273,0
129.856,119.687,3
65.2974,184.13,2
72.3167,94.7966,0
69.0268,186.547,2
14.0446,149.504,2
44.7035,133.274,2
35.0658,179.943,2
44.7035,178.9,2
196.777,180.663,1
132.06,104.129,3
59.5843,47.0473,0
88.8577,188.025,1
108.689,75.0816,3
98.5321,155.522,1
144.359,139.579,1
108.176,31.727,4
192.871,32.2031,4
77.1691,33.9854,0
194.446,140.495,3
18.4576,133.14,2
24.3477,149.156,2
38.6059,15.1921,0
103.488,144.877,1
82.9127,74.5811,0
154.662,5.89007,4
191.906,170.354,1
160.784,57.5945,4
175.384,176.489,1
81.344,75.3685,0
110.294,57.5945,4
183.276,15.9734,4
168.682,101.291,3
142.509,158.69,1
181.982,38.4045,4
172.588,37.4401,4
47.853,82.3817,0
136.332,45.2589,4
185.913,19.0252,4
97.0855,92.172,3
148.454,177.953,1
65.6026,197.949,2
192.572,16.8462,4
198.895,0.762963,4
119.822,149.944,1
7.26951,63.2405,0
189.74,151.823,3
25.898,156.896,2
13.3854,167.925,2
106.955,6.40889,4
33.2957,62.8742,0
188.83,74.9474,3
95.9319,138.029,1
98.4771,71.6392,0
122.996,149.315,1
43.2447,162.706,2
187.866,56.8255,4
148.405,167.223,1
3.24107,37.2204,0
96.6033,118.992,1
126.524,190.277,1
25.5745,75.6615,0
88.8699,70.864,0
140.257,156.322,1
154.448,77.5658,3
195.63,88.8943,3
115.94,29.1147,4
106.504,48.5611,4
32.6548,160.082,2
40.5225,68.3981,0
117.496,66.8416,4
50.618,3.58287,0
78.927,35.2855,0
3.11289,130.363,2
124.369,81.3257,3
57.8814,160.949,2
131.083,135.618,1
56.6179,155.84,2
190.948,103.641,3
75.6066,114.505,2
35.2733,32.4107,0
99.1974,125.919,1
145.964,115.11,3
70.1865,60.0909,0
59.2547,164.812,2
73.4642,81.8628,0
68.2699,88.6624,0
109.085,168.194,1
30.6711,193.646,2
11.0233,110.269,2
87.6247,55.2629,0
167.931,181.573,1
0.341807,180.358,2
2.00812,153.24,2
110.465,195.318,1
62.4775,37.9345,0
30.5185,190.924,2
89.5901,43.5011,0
70.6931,155.083,2
105.71,117.6,1
108.2,124.723,1
89.5291,164.623,1
105.466,188.055,1
89.7977,116.141,1
183.398,168.474,1
134.703,136.1,1
55.9648,121.39,2
193.2,142.039,3
132.402,75.1305,3
144.621,123.569,3
93.1791,147.313,1
12.6286,39.3628,0
46.0952,67.7816,0
19.9835,173.931,2
68.685,39.5093,0
120.151,135.392,1
43.2081,168.578,2
162.206,175.518,1
190.454,194.562,1
145.152,13.2939,4
8.61232,152.605,2
117.924,43.2508,4
23.5664,98.3062,2
181.402,109.787,3
56.5996,126.817,2
148.552,128.8,3
16.0833,17.2796,0
119.089,137.779,1
119.156,133.946,1
124.802,55.7207,4
149.76,115.128,3
101.846,134.019,1
59.2547,181.384,2
146.232,179.638,1
115.848,193.982,1
108.774,131.785,1
109.122,95.0957,3
85.7509,73.3726,0
15.8757,60.8661,0
61.4826,58.4979,0
33.5398,198.56,2
59.1632,37.1349,0
187.445,119.156,3
56.1113,58.4246,0
18.1158,16.6021,0
19.715,33.6497,0
154.979,184.912,1
120.371,40.2905,4
82.5526,4.39467,0
77.5903,48.3108,0
105.539,128.343,1
95.5718,49.9649,0
18.9459,101.285,2
144.481,74.3675,3
89.584,140.178,1
43.6537,68.099,0
55.0676,109.726,2
103.079,123.051,1
146.751,23.0842,4
179.223,32.7952,4
42.6283,99.2096,2
101.645,58.742,0
156.658,108.09,3
126.56,87.2646,3
170.58,35.1329,4
173.528,59.1388,4
14.6489,195.953,2
101.688,52.4613,0
3.37535,32.7281,0
181.658,100.381,3
132.621,123.588,3
19.3731,124.778,2
44.2763,35.9691,0
88.1497,67.2506,0
64.7603,155.504,2
125.181,198.645,1
23.603,121.458,2
148.778,88.2778,3
58.3514,0.134281,0
